2663	ftp://data.modencode.org/all_files/dmel-raw-1/2663_486.pirrota_722_E11_Input_14cyc_.CEL.zip.gz
2663	ftp://data.modencode.org/all_files/dmel-raw-1/2663_556.pirrota_789_E10_H3K9me3.CEL.zip.gz
2663	ftp://data.modencode.org/all_files/dmel-raw-1/2663_606.pirrota_835_E_late1_Input_DNA_14cyc_.CEL.zip.gz
2663	ftp://data.modencode.org/all_files/dmel-raw-1/2663_616.pirrota_845_Elate1_H3K9me3.CEL.zip.gz
2663	ftp://data.modencode.org/all_files/dmel-signal-1/2663_473.Mvalues.wig.gz
2663	ftp://data.modencode.org/all_files/dmel-signal-1/2663_474.Mvalues.wig.gz
2663	ftp://data.modencode.org/all_files/dmel-signal-1/2663_556.Mvalues.wig.gz
2663	ftp://data.modencode.org/all_files/dmel-signal-1/2663_repset.5013683.smoothedM.wig.gz
4939	ftp://data.modencode.org/all_files/dmel-interpreted-1/4939_2076.enrichment.clusters.gff3.gz
4939	ftp://data.modencode.org/all_files/dmel-interpreted-1/4939_2077.enrichment.clusters.gff3.gz
4939	ftp://data.modencode.org/all_files/dmel-interpreted-1/4939_repset.18153523.enrichment.clusters.gff3.gz
4939	ftp://data.modencode.org/all_files/dmel-raw-5/4939_Solexa_EL1_H3K9me3.2076.fastq.bz2.gz
4939	ftp://data.modencode.org/all_files/dmel-raw-5/4939_Solexa_EL1_Input.1655.fastq.bz2.gz
4939	ftp://data.modencode.org/all_files/dmel-raw-5/4939_Solexa_EL2_H3K9me3.2077.fastq.bz2.gz
4939	ftp://data.modencode.org/all_files/dmel-raw-5/4939_Solexa_EL2_Input.1656.fastq.bz2.gz
4939	ftp://data.modencode.org/all_files/dmel-signal-1/4939_Solexa_EL1_H3K9me3.2076.bam.gz
4939	ftp://data.modencode.org/all_files/dmel-signal-1/4939_Solexa_EL1_Input.1655.bam.gz
4939	ftp://data.modencode.org/all_files/dmel-signal-1/4939_Solexa_EL2_H3K9me3.2077.bam.gz
4939	ftp://data.modencode.org/all_files/dmel-signal-1/4939_Solexa_EL2_Input.1656.bam.gz
3012	ftp://data.modencode.org/all_files/dmel-interpreted-1/3012_repset.9276738.smoothedM.clusters.gff3.gz
3012	ftp://data.modencode.org/all_files/dmel-raw-1/3012_pirrota_1060_E_early3_Input(20cyc).800.CEL.zip.gz
3012	ftp://data.modencode.org/all_files/dmel-raw-1/3012_pirrota_1098_Eearly2_H3K9me3.858.CEL.zip.gz
3012	ftp://data.modencode.org/all_files/dmel-raw-1/3012_pirrota_1099_Eearly3_H3K9me3.859.CEL.zip.gz
3012	ftp://data.modencode.org/all_files/dmel-raw-1/3012_pirrota_935_Eearly2_Input(20cyc).690.CEL.zip.gz
3012	ftp://data.modencode.org/all_files/dmel-signal-1/3012_858.Mvalues.wig.gz
3012	ftp://data.modencode.org/all_files/dmel-signal-1/3012_859.Mvalues.wig.gz
3012	ftp://data.modencode.org/all_files/dmel-signal-1/3012_repset.9276738.smoothedM.wig.gz
958	ftp://data.modencode.org/all_files/dmel-interpreted-1/958_repset.5013680.smoothedM.clusters.gff3.gz
958	ftp://data.modencode.org/all_files/dmel-raw-3/958_481.pirrota_717_Larvae_Prep3_H3K9me3.CEL.zip.gz
958	ftp://data.modencode.org/all_files/dmel-raw-3/958_482.pirrota_718_Larvae_Prep4_H3K9me3.CEL.zip.gz
958	ftp://data.modencode.org/all_files/dmel-raw-3/958_489.pirrota_725_Larvae_Prep3_Input_14cyc_.CEL.zip.gz
958	ftp://data.modencode.org/all_files/dmel-raw-3/958_490.pirrota_726_Larvae_Prep4_Input_14cyc_.CEL.zip.gz
958	ftp://data.modencode.org/all_files/dmel-signal-1/958_481.Mvalues.wig.gz
958	ftp://data.modencode.org/all_files/dmel-signal-1/958_482.Mvalues.wig.gz
958	ftp://data.modencode.org/all_files/dmel-signal-1/958_repset.5013680.smoothedM.wig.gz
4952	ftp://data.modencode.org/all_files/dmel-interpreted-1/4952_2263.enrichment.clusters.gff3.gz
4952	ftp://data.modencode.org/all_files/dmel-interpreted-1/4952_2264.enrichment.clusters.gff3.gz
4952	ftp://data.modencode.org/all_files/dmel-interpreted-1/4952_repset.18481341.enrichment.clusters.gff3.gz
4952	ftp://data.modencode.org/all_files/dmel-raw-5/4952_Solexa_Larvae_Prep_3_H3K9me3.2263.fastq.bz2.gz
4952	ftp://data.modencode.org/all_files/dmel-raw-5/4952_Solexa_Larvae_Prep_3_Input.2228.fastq.bz2.gz
4952	ftp://data.modencode.org/all_files/dmel-raw-5/4952_Solexa_Larvae_Prep_4_H3K9me3.2264.fastq.bz2.gz
4952	ftp://data.modencode.org/all_files/dmel-raw-5/4952_Solexa_Larvae_Prep_4_Input.2229.fastq.bz2.gz
4952	ftp://data.modencode.org/all_files/dmel-signal-1/4952_Solexa_Larvae_Prep_3_H3K9me3.2263.bam.gz
4952	ftp://data.modencode.org/all_files/dmel-signal-1/4952_Solexa_Larvae_Prep_3_Input.2228.bam.gz
4952	ftp://data.modencode.org/all_files/dmel-signal-1/4952_Solexa_Larvae_Prep_4_H3K9me3.2264.bam.gz
4952	ftp://data.modencode.org/all_files/dmel-signal-1/4952_Solexa_Larvae_Prep_4_Input.2229.bam.gz
2664	ftp://data.modencode.org/all_files/dmel-interpreted-1/2664_repset.5013684.smoothedM.clusters.gff3.gz
2664	ftp://data.modencode.org/all_files/dmel-raw-1/2664_477.pirrota_713_OR_Head3_H3K9me3.CEL.zip.gz
2664	ftp://data.modencode.org/all_files/dmel-raw-1/2664_478.pirrota_714_OR_Head_prep4_H3K9me3.CEL.zip.gz
2664	ftp://data.modencode.org/all_files/dmel-raw-1/2664_487.pirrota_723_OR_Head_Prep3_Input_14cyc_.CEL.zip.gz
2664	ftp://data.modencode.org/all_files/dmel-raw-1/2664_488.pirrota_724_OR_Head_prep4_Input_14cyc_.CEL.zip.gz
2664	ftp://data.modencode.org/all_files/dmel-signal-1/2664_477.Mvalues.wig.gz
2664	ftp://data.modencode.org/all_files/dmel-signal-1/2664_478.Mvalues.wig.gz
2664	ftp://data.modencode.org/all_files/dmel-signal-1/2664_repset.5013684.smoothedM.wig.gz
4933	ftp://data.modencode.org/all_files/dmel-interpreted-1/4933_2215.enrichment.clusters.gff3.gz
4933	ftp://data.modencode.org/all_files/dmel-interpreted-1/4933_2216.enrichment.clusters.gff3.gz
4933	ftp://data.modencode.org/all_files/dmel-interpreted-1/4933_repset.18153525.enrichment.clusters.gff3.gz
4933	ftp://data.modencode.org/all_files/dmel-raw-5/4933_Solexa_OR_Head_Prep_3_H3K9me3.2215.fastq.bz2.gz
4933	ftp://data.modencode.org/all_files/dmel-raw-5/4933_Solexa_OR_Head_Prep_3_Input.2211.fastq.bz2.gz
4933	ftp://data.modencode.org/all_files/dmel-raw-5/4933_Solexa_OR_Head_Prep_4_H3K9me3.2216.fastq.bz2.gz
4933	ftp://data.modencode.org/all_files/dmel-raw-5/4933_Solexa_OR_Head_Prep_4_Input.2212.fastq.bz2.gz
4933	ftp://data.modencode.org/all_files/dmel-signal-1/4933_Solexa_OR_Head_Prep_3_H3K9me3.2215.bam.gz
4933	ftp://data.modencode.org/all_files/dmel-signal-1/4933_Solexa_OR_Head_Prep_3_Input.2211.bam.gz
4933	ftp://data.modencode.org/all_files/dmel-signal-1/4933_Solexa_OR_Head_Prep_4_H3K9me3.2216.bam.gz
4933	ftp://data.modencode.org/all_files/dmel-signal-1/4933_Solexa_OR_Head_Prep_4_Input.2212.bam.gz
4202	ftp://data.modencode.org/all_files/dmel-interpreted-1/4202_repset.11731009.smoothedM.clusters.gff3.gz
4202	ftp://data.modencode.org/all_files/dmel-raw-1/4202_pirrota_1631_L3_POF-1_Input(14cyc).1335.CEL.zip.gz
4202	ftp://data.modencode.org/all_files/dmel-raw-1/4202_pirrota_1632_L3_POF-2_Input(14cyc).1336.CEL.zip.gz
4202	ftp://data.modencode.org/all_files/dmel-raw-1/4202_pirrota_1645_L3_POF-1_H3K9me3.1349.CEL.zip.gz
4202	ftp://data.modencode.org/all_files/dmel-raw-1/4202_pirrota_1646_L3_POF-2_H3K9me3.1350.CEL.zip.gz
4202	ftp://data.modencode.org/all_files/dmel-signal-1/4202_1349.Mvalues.wig.gz
4202	ftp://data.modencode.org/all_files/dmel-signal-1/4202_1350.Mvalues.wig.gz
4202	ftp://data.modencode.org/all_files/dmel-signal-1/4202_repset.11731009.smoothedM.wig.gz
765	ftp://data.modencode.org/all_files/dmel-interpreted-1/765_Pupae_K9Me3.dcc.gff.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-2-251918210238.txt.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-2-251918310160.txt.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-2-251918410256.txt.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-251918210173.txt.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-251918310096.txt.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-251918410248.txt.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-3-251918210239.txt.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-3-251918310161.txt.gz
765	ftp://data.modencode.org/all_files/dmel-raw-3/765_Pupae-K9Me3-3-251918410257.txt.gz
313	ftp://data.modencode.org/all_files/dmel-interpreted-1/313_repset.3506194.smoothedM.clusters.gff3.gz
313	ftp://data.modencode.org/all_files/dmel-raw-1/313_43.pirrota_193_S9_H3K9me3.CEL.zip.gz
313	ftp://data.modencode.org/all_files/dmel-raw-1/313_46.pirrota_196_S9_Input.CEL.zip.gz
313	ftp://data.modencode.org/all_files/dmel-raw-1/313_84.pirrota_234_S12_H3K9me3.CEL.zip.gz
313	ftp://data.modencode.org/all_files/dmel-raw-1/313_85.pirrota_242_S12_Input_14_cycles.CEL.zip.gz
313	ftp://data.modencode.org/all_files/dmel-signal-1/313_43.Mvalues.wig.gz
313	ftp://data.modencode.org/all_files/dmel-signal-1/313_84.Mvalues.wig.gz
313	ftp://data.modencode.org/all_files/dmel-signal-1/313_repset.3506194.smoothedM.wig.gz
4183	ftp://data.modencode.org/all_files/dmel-interpreted-1/4183_repset.9275096.smoothedM.clusters.gff3.gz
4183	ftp://data.modencode.org/all_files/dmel-raw-1/4183_pirrota_584_A14_Input(20cycles).373.CEL.zip.gz
4183	ftp://data.modencode.org/all_files/dmel-raw-1/4183_pirrota_923_A14_H3K9me3.678.CEL.zip.gz
4183	ftp://data.modencode.org/all_files/dmel-raw-1/4183_pirrota_967_A18_Input(20cyc).728.CEL.zip.gz
4183	ftp://data.modencode.org/all_files/dmel-raw-1/4183_pirrota_998_A18_H3K9me3(millipore).737.CEL.zip.gz
4183	ftp://data.modencode.org/all_files/dmel-signal-1/4183_678.Mvalues.wig.gz
4183	ftp://data.modencode.org/all_files/dmel-signal-1/4183_737.Mvalues.wig.gz
4183	ftp://data.modencode.org/all_files/dmel-signal-1/4183_repset.9275096.smoothedM.wig.gz
5608	ftp://data.modencode.org/all_files/dmel-interpreted-1/5608_repset.17400495.smoothedM.clusters.gff3.gz
5608	ftp://data.modencode.org/all_files/dmel-raw-5/5608_2090_F22	het1_Input.1908.CEL.zip.gz
5608	ftp://data.modencode.org/all_files/dmel-raw-5/5608_2091_F22	het2_Input.1909.CEL.zip.gz
5608	ftp://data.modencode.org/all_files/dmel-raw-5/5608_2146_FZ2het1_H3K9me3.1990.CEL.zip.gz
5608	ftp://data.modencode.org/all_files/dmel-raw-5/5608_2190_FZ2het2_H3K9me3.2056.CEL.zip.gz
5608	ftp://data.modencode.org/all_files/dmel-signal-1/5608_1990.Mvalues.wig.gz
5608	ftp://data.modencode.org/all_files/dmel-signal-1/5608_2056.Mvalues.wig.gz
5608	ftp://data.modencode.org/all_files/dmel-signal-1/5608_repset.17400495.smoothedM.wig.gz
5609	ftp://data.modencode.org/all_files/dmel-interpreted-1/5609_repset.17399958.smoothedM.clusters.gff3.gz
5609	ftp://data.modencode.org/all_files/dmel-raw-5/5609_2148_L3	F(Jil-1z2)	2a_H3K9me3.1992.CEL.zip.gz
5609	ftp://data.modencode.org/all_files/dmel-raw-5/5609_2151_L3	F(Jil-1z2)	2a_Input.1995.CEL.zip.gz
5609	ftp://data.modencode.org/all_files/dmel-raw-5/5609_2192_L3_F(Jil-1	z2)1a_H3K9me3.2058.CEL.zip.gz
5609	ftp://data.modencode.org/all_files/dmel-raw-5/5609_2194_L3_F(Jil-1	z2)1a	Input.2060.CEL.zip.gz
5609	ftp://data.modencode.org/all_files/dmel-signal-1/5609_1992.Mvalues.wig.gz
5609	ftp://data.modencode.org/all_files/dmel-signal-1/5609_2058.Mvalues.wig.gz
5609	ftp://data.modencode.org/all_files/dmel-signal-1/5609_repset.17399958.smoothedM.wig.gz
5601	ftp://data.modencode.org/all_files/dmel-interpreted-1/5601_repset.17399957.smoothedM.clusters.gff3.gz
5601	ftp://data.modencode.org/all_files/dmel-raw-5/5601_2088_M22	het1_Input.1906.CEL.zip.gz
5601	ftp://data.modencode.org/all_files/dmel-raw-5/5601_2089_M22	het2_Input.1907.CEL.zip.gz
5601	ftp://data.modencode.org/all_files/dmel-raw-5/5601_2145_MZ2het1_H3K9me3.1989.CEL.zip.gz
5601	ftp://data.modencode.org/all_files/dmel-raw-5/5601_2189_MZ2het2_H3K9me3.2055.CEL.zip.gz
5601	ftp://data.modencode.org/all_files/dmel-signal-1/5601_1989.Mvalues.wig.gz
5601	ftp://data.modencode.org/all_files/dmel-signal-1/5601_2055.Mvalues.wig.gz
5601	ftp://data.modencode.org/all_files/dmel-signal-1/5601_repset.17399957.smoothedM.wig.gz
5623	ftp://data.modencode.org/all_files/dmel-interpreted-1/5623_repset.17399955.smoothedM.clusters.gff3.gz
5623	ftp://data.modencode.org/all_files/dmel-raw-5/5623_2147_L3	M(Jil-1z2)	1a_H3K9me3.1991.CEL.zip.gz
5623	ftp://data.modencode.org/all_files/dmel-raw-5/5623_2150_L3	M(Jil-1z2)	1a_Input.1994.CEL.zip.gz
5623	ftp://data.modencode.org/all_files/dmel-raw-5/5623_2191_L3_M(Jil-1	z2)2a_H3K9me3.2057.CEL.zip.gz
5623	ftp://data.modencode.org/all_files/dmel-raw-5/5623_2195_L3_M(Jil-1	z2)2a.input.2061.CEL.zip.gz
5623	ftp://data.modencode.org/all_files/dmel-signal-1/5623_1991.Mvalues.wig.gz
5623	ftp://data.modencode.org/all_files/dmel-signal-1/5623_2057.Mvalues.wig.gz
5623	ftp://data.modencode.org/all_files/dmel-signal-1/5623_repset.17399955.smoothedM.wig.gz
3891	ftp://data.modencode.org/all_files/dmel-interpreted-1/3891_repset.13893765.smoothedM.clusters.gff3.gz
3891	ftp://data.modencode.org/all_files/dmel-raw-1/3891_pirrot_1739_L3_su(var)3-9_06_17_1.1444.CEL.zip.gz
3891	ftp://data.modencode.org/all_files/dmel-raw-1/3891_pirrota_1740_L3_su(var)3-9_06_17_2.1445.CEL.zip.gz
3891	ftp://data.modencode.org/all_files/dmel-raw-1/3891_pirrotta_1683_L3_Su(var)3-9_06_17_1_Input(20cyc).1388.CEL.zip.gz
3891	ftp://data.modencode.org/all_files/dmel-raw-1/3891_pirrotta_1684_L3_Su(var)3-9_06_17_2_Input(20cyc).1389.CEL.zip.gz
3891	ftp://data.modencode.org/all_files/dmel-signal-1/3891_1444.Mvalues.wig.gz
3891	ftp://data.modencode.org/all_files/dmel-signal-1/3891_1445.Mvalues.wig.gz
3891	ftp://data.modencode.org/all_files/dmel-signal-1/3891_repset.13893765.smoothedM.wig.gz
3696	ftp://data.modencode.org/all_files/dmel-interpreted-1/3696_repset.9702777.smoothedM.clusters.gff3.gz
3696	ftp://data.modencode.org/all_files/dmel-raw-1/3696_pirrota_1369_S3-9_L31_H3K9me3.1121.CEL.zip.gz
3696	ftp://data.modencode.org/all_files/dmel-raw-1/3696_pirrota_1370_S3-9_L32_H3K9me3.1122.CEL.zip.gz
3696	ftp://data.modencode.org/all_files/dmel-raw-1/3696_pirrota_1447_S3-9_L31_Input(14cyc).1169.CEL.zip.gz
3696	ftp://data.modencode.org/all_files/dmel-raw-1/3696_pirrota_1448_S3-9_L32_Input(14cyc).1170.CEL.zip.gz
3696	ftp://data.modencode.org/all_files/dmel-signal-1/3696_1121.Mvalues.wig.gz
3696	ftp://data.modencode.org/all_files/dmel-signal-1/3696_1122.Mvalues.wig.gz
3696	ftp://data.modencode.org/all_files/dmel-signal-1/3696_repset.9702777.smoothedM.wig.gz
429	ftp://data.modencode.org/all_files/dmel-interpreted-1/429_AdultFemale_K9Me3.dcc.gff.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-1-251918210063.txt.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-1-251918310282.txt.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-1-251918410092.txt.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-2-251918210064.txt.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-2-251918310283.txt.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-2-251918410093.txt.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-3-251918210065.txt.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-3-251918310284.txt.gz
429	ftp://data.modencode.org/all_files/dmel-raw-2/429_AdultFemale-K9Me3-3-251918410094.txt.gz
420	ftp://data.modencode.org/all_files/dmel-interpreted-1/420_E0-4_K9Me3.dcc.gff.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-1-251918210162.txt.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-1-251918310169.txt.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-1-251918410229.txt.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-2-251918210163.txt.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-2-251918310170.txt.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-2-251918410230.txt.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-3-251918210164.txt.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-3-251918310171.txt.gz
420	ftp://data.modencode.org/all_files/dmel-raw-1/420_0-4-K9Me3-3-251918410231.txt.gz
420	ftp://data.modencode.org/all_files/dmel-signal-1/420_E0-4_K9Me3_agilent_dmel3_segmented_merged_5000_data_IGB.wig.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-1-251918210247.txt.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-1-251918310214.txt.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-1-251918410262.txt.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-2-251918210248.txt.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-2-251918310215.txt.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-2-251918410263.txt.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-3-251918210249.txt.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-3-251918310216.txt.gz
971	ftp://data.modencode.org/all_files/dmel-raw-3/971_0-4-K9Me3-3-251918410264.txt.gz
801	ftp://data.modencode.org/all_files/dmel-interpreted-1/801_E0-4_H3K9Me3_density.wig.gz
801	ftp://data.modencode.org/all_files/dmel-interpreted-1/801_E0-4_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
801	ftp://data.modencode.org/all_files/dmel-raw-3/801_SRR030369.fastq.gz
415	ftp://data.modencode.org/all_files/dmel-interpreted-1/415_E12-16_K9Me3.dcc.gff.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-1-251918210023.txt.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-1-251918310051.txt.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-1-251918410127.txt.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-2-251918210024.txt.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-2-251918310052.txt.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-2-251918410128.txt.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-3-251918210025.txt.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-3-251918310053.txt.gz
415	ftp://data.modencode.org/all_files/dmel-raw-1/415_12-16-K9Me3-3-251918410129.txt.gz
804	ftp://data.modencode.org/all_files/dmel-interpreted-1/804_E12-16_H3K9Me3_density.wig.gz
804	ftp://data.modencode.org/all_files/dmel-interpreted-1/804_E12-16_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
804	ftp://data.modencode.org/all_files/dmel-raw-3/804_SRR030366.fastq.gz
410	ftp://data.modencode.org/all_files/dmel-interpreted-1/410_E16-20_K9Me3.dcc.gff.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-1-251918210250.txt.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-1-251918310172.txt.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-1-251918410265.txt.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-2-251918210251.txt.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-2-251918310173.txt.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-2-251918410267.txt.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-3-251918210252.txt.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-3-251918310174.txt.gz
410	ftp://data.modencode.org/all_files/dmel-raw-1/410_16-20-K9Me3-3-251918410268.txt.gz
805	ftp://data.modencode.org/all_files/dmel-interpreted-1/805_E16-20_H3K9Me3_density.wig.gz
805	ftp://data.modencode.org/all_files/dmel-interpreted-1/805_E16-20_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
805	ftp://data.modencode.org/all_files/dmel-raw-3/805_SRR030365.fastq.gz
806	ftp://data.modencode.org/all_files/dmel-interpreted-1/806_E20-24_H3K9Me3_density.wig.gz
806	ftp://data.modencode.org/all_files/dmel-interpreted-1/806_E20-24_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
806	ftp://data.modencode.org/all_files/dmel-raw-3/806_SRR030364.fastq.gz
802	ftp://data.modencode.org/all_files/dmel-interpreted-1/802_E4-8_H3K9Me3_density.wig.gz
802	ftp://data.modencode.org/all_files/dmel-interpreted-1/802_E4-8_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
802	ftp://data.modencode.org/all_files/dmel-raw-3/802_SRR030368.fastq.gz
803	ftp://data.modencode.org/all_files/dmel-interpreted-1/803_E8-12_H3K9Me3_density.wig.gz
803	ftp://data.modencode.org/all_files/dmel-interpreted-1/803_E8-12_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
803	ftp://data.modencode.org/all_files/dmel-raw-3/803_SRR030346.fastq.gz
803	ftp://data.modencode.org/all_files/dmel-raw-3/803_SRR030367.fastq.gz
807	ftp://data.modencode.org/all_files/dmel-interpreted-1/807_L1_H3K9Me3_density.wig.gz
807	ftp://data.modencode.org/all_files/dmel-interpreted-1/807_L1_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
807	ftp://data.modencode.org/all_files/dmel-raw-3/807_SRR030363.fastq.gz
808	ftp://data.modencode.org/all_files/dmel-interpreted-1/808_L2_H3K9Me3_density.wig.gz
808	ftp://data.modencode.org/all_files/dmel-interpreted-1/808_L2_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
808	ftp://data.modencode.org/all_files/dmel-raw-3/808_SRR030282.fastq.gz
809	ftp://data.modencode.org/all_files/dmel-interpreted-1/809_Pupae_H3K9Me3_density.wig.gz
809	ftp://data.modencode.org/all_files/dmel-interpreted-1/809_Pupae_H3K9Me3.merged.bed.wig.final.bed.trim.bed.significant.bed.gff3.gz
809	ftp://data.modencode.org/all_files/dmel-raw-3/809_SRR030278.fastq.gz
809	ftp://data.modencode.org/all_files/dmel-raw-3/809_SRR030361.fastq.gz
3303	ftp://data.modencode.org/all_files/dmel-interpreted-1/3303_repset.4620570.smoothedM.clusters.gff3.gz
3303	ftp://data.modencode.org/all_files/dmel-raw-1/3303_pirrota_510_B2_H4pan.314.CEL.zip.gz
3303	ftp://data.modencode.org/all_files/dmel-raw-1/3303_pirrota_511_B2_Input.315.CEL.zip.gz
3303	ftp://data.modencode.org/all_files/dmel-raw-1/3303_pirrota_517_B1_H4-pan.331.CEL.zip.gz
3303	ftp://data.modencode.org/all_files/dmel-raw-1/3303_pirrota_518_B1_Input.332.CEL.zip.gz
3303	ftp://data.modencode.org/all_files/dmel-signal-1/3303_314.Mvalues.wig.gz
3303	ftp://data.modencode.org/all_files/dmel-signal-1/3303_331.Mvalues.wig.gz
3303	ftp://data.modencode.org/all_files/dmel-signal-1/3303_repset.4620570.smoothedM.wig.gz
5107	ftp://data.modencode.org/all_files/dmel-interpreted-1/5107_2474.enrichment.clusters.gff3.gz
5107	ftp://data.modencode.org/all_files/dmel-interpreted-1/5107_2475.enrichment.clusters.gff3.gz
5107	ftp://data.modencode.org/all_files/dmel-interpreted-1/5107_repset.18482234.enrichment.clusters.gff3.gz
5107	ftp://data.modencode.org/all_files/dmel-raw-5/5107_Solexa_EL6_H4_Pan.2474.fastq.bz2.gz
5107	ftp://data.modencode.org/all_files/dmel-raw-5/5107_Solexa_EL6_Input.2470.fastq.bz2.gz
5107	ftp://data.modencode.org/all_files/dmel-raw-5/5107_Solexa_EL7_H4_Pan.2475.fastq.bz2.gz
5107	ftp://data.modencode.org/all_files/dmel-raw-5/5107_Solexa_EL7_Input.2471.fastq.bz2.gz
5107	ftp://data.modencode.org/all_files/dmel-signal-1/5107_Solexa_EL6_H4_Pan.2474.bam.gz
5107	ftp://data.modencode.org/all_files/dmel-signal-1/5107_Solexa_EL6_Input.2470.bam.gz
5107	ftp://data.modencode.org/all_files/dmel-signal-1/5107_Solexa_EL7_H4_Pan.2475.bam.gz
5107	ftp://data.modencode.org/all_files/dmel-signal-1/5107_Solexa_EL7_Input.2471.bam.gz
4954	ftp://data.modencode.org/all_files/dmel-interpreted-1/4954_repset.14090555.smoothedM.clusters.gff3.gz
4954	ftp://data.modencode.org/all_files/dmel-raw-5/4954_pirrota_1266_Eearly5_Input.909.CEL.zip.gz
4954	ftp://data.modencode.org/all_files/dmel-raw-5/4954_pirrota_1267_Eearly4_Input.910.CEL.zip.gz
4954	ftp://data.modencode.org/all_files/dmel-raw-5/4954_pirrota_1832_Eearly4_H4-pan.1537.CEL.zip.gz
